X,Y,OBJECTID,SPRINGID,SPRINGNAME,ADDRESS,DESCRIPTION,COMMENTS,ELEVATION,SOURCE,GLOBALID
-8343304.66002332,4986193.63828594,305,514,Warren County Soil Survey Map 072, , , ,0,Soils map,{46E69FF8-B18C-4247-8F9C-8878FB36B65E}
-8343267.75903431,4987173.57339354,306,515,Warren County Soil Survey Map 073, , , ,0,Soils map,{4900502B-4C17-48C3-B6F7-EF1FFA5EB1F8}
-8345252.10093494,4987664.46973267,307,516,Warren County Soil Survey Map 074, , , ,0,Soils map,{E1E135ED-8072-4527-87B1-A2407CF0A92A}
-8345191.59246896,4987778.72891902,308,517,Warren County Soil Survey Map 075, , , ,0,Soils map,{B30B33F0-954B-4997-9652-B22D721C3E54}
-8339846.4283641,4988696.74903281,309,518,Warren County Soil Survey Map 076, , , ,0,Soils map,{D4B24756-5DC9-414A-B915-42B9F8576FB8}
-8338926.59303191,4989748.27223593,310,519,Warren County Soil Survey Map 077, , , ,0,Soils map,{D7594DF0-C2C5-4930-AC80-7279795AB031}
-8335354.63247072,4990013.66804904,311,520,Warren County Soil Survey Map 078, , , ,0,Soils map,{DF02EBAF-0F11-4640-98B9-7C0E5FF8B741}
-8338050.61051427,4990830.2926369,312,521,Warren County Soil Survey Map 079, , , ,0,Soils map,{A97E42D5-7778-4386-A08E-F5B9C3BF6061}
-8333429.26341398,4991018.05278996,313,522,Warren County Soil Survey Map 080, , , ,0,Soils map,{658C33FA-643F-4E46-A31E-FCCFE0A8D26C}
-8334730.13334887,4991017.10775373,314,523,Warren County Soil Survey Map 081, , , ,0,Soils map,{58634722-261E-4160-9B96-85E6AF75A13D}
-8334571.63475152,4991070.89972412,315,524,Warren County Soil Survey Map 082, , , ,0,Soils map,{F5CA6EB4-E9A6-44AF-9273-69730A69B222}
-8350802.43254496,4991035.73798905,316,525,Warren County Soil Survey Map 083, , , ,0,Soils map,{D8D7D416-7FB4-409C-A783-BBB1341FEC9D}
-8333201.43658805,4991186.56095845,317,526,Warren County Soil Survey Map 084, , , ,0,Soils map,{C3E1C647-3466-4387-98C6-08C390FC5A84}
-8337156.11824429,4991255.76101634,318,527,Warren County Soil Survey Map 085, , , ,0,Soils map,{81B3AEE7-6515-4226-8C51-241BCEC27C12}
-8342143.61864449,4991269.38642801,319,528,Warren County Soil Survey Map 086, , , ,0,Soils map,{DD2AA293-357F-4F2E-B8FF-59D77B502E46}
-8342160.96418885,4991273.19129555,320,529,Warren County Soil Survey Map 087, , , ,0,Soils map,{36D8C09B-6D8E-4668-B375-EE6F02B34FCF}
-8350802.01717056,4991429.96393338,321,530,Warren County Soil Survey Map 088, , , ,0,Soils map,{42B2314B-1356-4F04-9DF8-3ADCA4BBE1A6}
-8350914.02295481,4991529.33535339,322,531,Warren County Soil Survey Map 089, , , ,0,Soils map,{F1C02FF5-1DFF-4A27-9419-206DA053ECE8}
-8341339.60780022,4992000.95808783,323,532,Warren County Soil Survey Map 090, , , ,0,Soils map,{8C8224F8-E47F-4725-9025-452B5B79A059}
-8350460.57621918,4992067.43159584,324,533,Warren County Soil Survey Map 091, , , ,0,Soils map,{0F3EC9E7-6653-4797-B5A4-0BE8D1993991}
-8343293.22753146,4992178.938577,325,534,Warren County Soil Survey Map 092, , , ,0,Soils map,{888D9FDE-5E01-45D5-9049-C6636EC81A9C}
-8338570.49150398,5015393.44474966,326,656,Tucker Spring, ,Spring noted in NJGS report of the area of Schuster Pond and Bonnie Brook spring.,South of Shuster Spring.,500,Air photo,{50BC178C-9A5C-4546-B11A-C2B6921E64E6}
-8271575.08082098,4905178.57729223,327,669,Molly Pitcher Spring,Wemrock Road,Located in Monmouth Battlefield State Park. Plaque says Molly Pitcher spring.,Small seep coming from hillside a few yards away near ditch. No spring visible around spring monument.,150,GPS,{8CF28104-58DD-4862-89A4-9DECB1C14229}
-8250036.9058807,5007496.00123232,328,675,Belmar Spring Glen Rock,43 Grove Street,Bottled water operation since late 1800s. In current ownership since 1924.,spring emerges into octagonal spring house,0,GPS,{99D4AD19-2059-4682-B446-7EFD80E85AF8}
-8248882.2560437,4910370.69483769,329,681,Tinton Falls Spring,741 Tinton Ave.,Near the base of the Tinton Falls.,Spring adajcent to Tinton Falls was the first bottled water sold in the United States. Most likely located in to NW of falls on Hockhockson/Pine Brook in wetland.,0,GPS,{81813483-992B-45FC-BF70-C811E2AE16BE}
-8303887.92708847,4996047.80906942,330,683,Oram Spring, ,Spring between Corwin and Spring mines and  NW of Spring Brook in Mine Hill from historic mine map., ,759,Air photo,{F62A996C-850C-4546-9753-886B443AC0E3}
-8335235.76843025,4956738.97076327,331,685,Valley Crest Spring 1,60 Valley Crest Rd,"Spring discharges in spring house next to Cramer's Creek which flows parrallel to Valley Crest Rd in Clinton Township, Hunterdon.",Used as water supply for farm.,0,GPS,{CDBFD9A1-2583-4532-ABCA-E273047148DB}
-8335165.54071828,4956701.9142176,332,686,Valley Crest Spring 2,60 Valley Crest Rd,"Spring adjacent to Cramer's Creek, upstream of VC 1", ,0,GPS,{36406B41-0E8C-4282-999B-C974C95C65BB}
-8335028.48936567,4956658.13264139,333,687,Valley Crest Spring 3,60 Valley Crest Rd,Spring discharges at base of small outcrop at headwater of Cramer's Creek tributary, ,0,GPS,{E21CD5E6-BE5D-442A-AB00-43BCCC1DEDD1}
-8335491.88734514,4956798.65899914,334,688,Cramer's Creek Spring,70 Valley Crest Rd,"Spring house at intersection of Valley Crest Rd and Rt 31 N, small discharge.", ,0,GPS,{113F95BA-CC3B-419D-8AE3-9971272F2A6C}
-8312478.03622325,5017374.55066807,335,435,Sparta Avenue, ,"A series of small herbaceous wetland openings with several springs emerging from the ground. The wetland openings total less than 1 acre of open herbaceous dominated meadow, grading into a swamp.", ,0,Air photo,{ED66D570-DAD4-46CF-9FB9-C8DA0904714B}
-8320617.44443151,5044819.41365667,336,436,Spring Brook Cabin Spring,Route 206,Stokes State Park at Spring Brook Cabin., ,900,GPS,{DBD6D85E-1BA5-4455-9576-4A6C9EFE351D}
-8305572.72950444,4992831.46998376,337,437,"Spring Hill, Mine Hill Spring",Canfield Ave.,Accessed from a pipe extending 75 feet into ground.  Used as drinking water source by anyone who brings jugs to fill up.  Must register with owner first and pay $10.00 fee to get a key.,Same as 84,0,GPS,{2E26557C-E463-43E0-BF7E-29A4139076BC}
-8343032.82362666,4931996.14739511,338,438,Spring Meadow Farm Springs,Redding Road,"Two springs on property, possible being developed for bottled water supply.", ,0,Air photo,{76D3D52E-C133-430B-82E0-5D14A8E60648}
-8354728.74153053,4965013.86519902,339,441,Stanley Spring Muskey Trout Hatchery,Asbury-Bloomsbury Rd.,"Now Muskey Trout Hatchery, large spring near Bloomsbury used as a fish hatchery around 1868 by Dr Slack.","Spring dischargs to large pool halfway down embankment to Musconetcong, used to supply fish hatchery",300,GPS,{3BBF7EB7-BF06-4651-8B91-CE55449B3005}
-8329785.73757489,5011556.15161014,340,442,Swimming Hole Cave, ,"Private Landowner, a dam on spring flooded the cave, Spring Huntsburg, same as Dalton 15 (spring and cave).", ,0,Air photo,{DEA5BE43-D652-4A2C-9FB4-AD89C5A36CBA}
-8370130.60425359,4956225.19026672,341,443,Warren County Soil Survey Map 001, , , ,0,Soils map,{39C20820-9875-4034-9A1E-75652AD95002}
-8370433.57084795,4956244.51401062,342,444,Warren County Soil Survey Map 002, , , ,0,Soils map,{CAF64786-C338-4734-A5CC-1E102E4BD346}
-8369906.54924892,4956339.86322293,343,445,Warren County Soil Survey Map 003, , , ,0,Soils map,{0D56421F-AB59-4DF3-B022-E568BA90C1CF}
-8367699.42944972,4957373.8550974,344,446,Warren County Soil Survey Map 004, , , ,0,Soils map,{6AFCA0B4-F305-4F57-BBB8-6232BD6FA108}
-8368024.3398464,4957523.40403765,345,447,Warren County Soil Survey Map 005, , , ,0,Soils map,{DE6F3031-7E0E-4969-9369-C9F909019C0B}
-8355186.37977615,4966390.0992947,346,448,Warren County Soil Survey Map 006, , , ,0,Soils map,{097EDD33-30A9-4CCF-9A67-8B5E728F1A88}
-8357093.70126287,4966423.46623519,347,449,Warren County Soil Survey Map 007, , , ,0,Soils map,{C55445AA-06D8-4FE7-A8AF-7146D61C0C23}
-8355143.00254554,4966486.46736322,348,450,Warren County Soil Survey Map 008, , , ,0,Soils map,{E583DD2A-D0F5-4183-9810-D2215241F564}
-8356956.53926309,4966497.82477806,349,451,Warren County Soil Survey Map 009, , , ,0,Soils map,{26C59CCD-957A-4D62-97BB-4A1642783869}
-8357057.6021513,4966498.91318514,350,452,Warren County Soil Survey Map 010, , , ,0,Soils map,{DB4A77F4-426E-404A-A8C2-30465EEFA93A}
-8357008.94336031,4966518.4715736,351,453,Warren County Soil Survey Map 011, , , ,0,Soils map,{069656F9-1DB2-414C-9EC5-59683D350B97}
-8356306.71110838,4966789.08609684,352,454,Warren County Soil Survey Map 012, , , ,0,Soils map,{88CFC944-F9B8-475F-9D49-416C442049C8}
-8357694.9880705,4967248.61023267,353,455,Warren County Soil Survey Map 013, , , ,0,Soils map,{CAD6D714-D2E7-4A7A-B1F4-9C3A4AFE40C9}
-8353722.87235278,4968296.53499204,354,456,Warren County Soil Survey Map 014, , , ,0,Soils map,{0EA42541-6BAE-4477-9416-48A931280BA9}
-8353722.90189067,4968519.45919864,355,457,Warren County Soil Survey Map 015, , , ,0,Soils map,{9B83EF02-5DCD-4917-B50A-4045FB36A657}
-8353460.15438121,4968592.7816672,356,458,Warren County Soil Survey Map 016, , , ,0,Soils map,{3BD2E931-6FC3-441C-8E95-ED7A371BC504}
-8353429.62469092,4968602.56687042,357,459,Warren County Soil Survey Map 017, , , ,0,Soils map,{DF5AB2EE-7872-46B0-B8E8-072D38166B1F}
-8352545.8090458,4969462.12361413,358,460,Warren County Soil Survey Map 018, , , ,0,Soils map,{64ED976A-5444-4C3F-BEAD-B4CD8F3D1945}
-8352406.59611881,4969904.81367358,359,461,Warren County Soil Survey Map 019, , , ,0,Soils map,{8FD80054-BA4B-4001-8DD6-2C8523D76597}
-8351738.57123066,4970283.44215142,360,462,Warren County Soil Survey Map 020, , , ,0,Soils map,{01337E3C-ECE9-4E75-8FBB-944127B15C5D}
-8359602.04341191,4972986.44974519,361,463,Warren County Soil Survey Map 021, ,"Under Merrill Creek reservoir, originally mapped by NRCS in 1970's.", ,0,Soils map,{F7B7A4C3-DB32-4E7E-A4B6-8ED7E527E160}
-8359324.03933848,4973128.35904045,362,464,Warren County Soil Survey Map 022, ,"Under Merrill Creek reservoir, originally mapped by NRCS in 1970's.", ,0,Soils map,{C26682D6-B21D-4529-BAE0-CA327B46988F}
-8359250.94430806,4973148.1074863,363,465,Warren County Soil Survey Map 023, ,"Under Merrill Creek reservoir, originally mapped by NRCS in 1970's.", ,0,Soils map,{033A7598-11A8-4473-8FD0-C04E8597A500}
-8362601.93937445,4973140.58484828,364,466,Warren County Soil Survey Map 024, , , ,0,Soils map,{E9FDF3C1-372D-4ECC-B14D-87EF5EDCFAF2}
-8349608.72284964,4973407.44717977,365,467,Warren County Soil Survey Map 025, , , ,0,Soils map,{679AA68B-C93F-4A08-9979-54F0FC6A6412}
-8363770.70492432,4974820.90538762,366,468,Warren County Soil Survey Map 026, , , ,0,Soils map,{105DBA5A-A74A-4025-99BD-F31AC10AB461}
-8361784.1797685,4976768.82319531,367,469,Warren County Soil Survey Map 027, , , ,0,Soils map,{F885BAC2-291D-432B-82DE-BE049C8E3EA1}
-8361156.29350809,4977639.47536394,368,470,Warren County Soil Survey Map 028, , , ,0,Soils map,{F41A7FE6-2AAD-4C7F-90D4-B3846917CEFF}
-8361006.53108409,4977675.53995393,369,471,Warren County Soil Survey Map 029, , , ,0,Soils map,{7CCF647F-CC15-4E20-B59A-8E905ADF3B6A}
-8361036.88471544,4977776.89126586,370,472,Warren County Soil Survey Map 030, , , ,0,Soils map,{6A17D4B2-2C31-465F-882F-56522DB09D76}
-8360541.66691068,4978026.78622169,371,473,Warren County Soil Survey Map 031, , , ,0,Soils map,{28129555-BBEB-43A2-ACC9-FC2D7A04A534}
-8342276.17418908,4978481.15001565,372,474,Warren County Soil Survey Map 032, , , ,0,Soils map,{476E701C-5C3A-4ED4-8C28-CF0436D80357}
-8342267.67953939,4978526.72459532,373,475,Warren County Soil Survey Map 033, , , ,0,Soils map,{73BF3344-9837-413C-8172-7D8418787A5B}
-8342232.95675129,4978560.17272391,374,476,Warren County Soil Survey Map 034, , , ,0,Soils map,{1B93B427-8483-4F91-8D0D-F79EC702294E}
-8342131.42102696,4978839.13291752,375,477,Warren County Soil Survey Map 035, , , ,0,Soils map,{04835E7F-1BE9-412E-AEDB-253520D141AB}
-8339935.66453261,4978862.8330358,376,478,Warren County Soil Survey Map 036, , , ,0,Soils map,{ABADA481-E322-4CE9-9141-53BB11D316A1}
-8339858.94779518,4978871.95705027,377,479,Warren County Soil Survey Map 037, , , ,0,Soils map,{285BDD27-5761-4D57-9F8A-9CAE1060C176}
-8340015.96173619,4978872.95565519,378,480,Warren County Soil Survey Map 038, , , ,0,Soils map,{DDEDC01F-CCAD-4192-AD37-4C79CFB54758}
-8342058.30689822,4978954.69967509,379,481,Warren County Soil Survey Map 039, , , ,0,Soils map,{B10C6D92-8C3B-4705-9079-20F9EE10F9F9}
-8343106.83812897,4979057.8069754,380,482,Warren County Soil Survey Map 040, , , ,0,Soils map,{B1398A8B-47C6-4A65-B36F-B315E609C27F}
-8342706.94879869,4979151.46324585,381,483,Warren County Soil Survey Map 041, , , ,0,Soils map,{2A3580EB-EE47-47E0-9699-AB6B6FB85A90}
-8341459.59042429,4980222.59013229,382,484,Warren County Soil Survey Map 042, , , ,0,Soils map,{1642DDCD-4928-4CB4-BA87-AF5E2C6AFD41}
-8340453.10057158,4980523.16602822,383,485,Warren County Soil Survey Map 043, , , ,0,Soils map,{18BFB3C4-193E-4E8A-B39D-6BC70FA06A21}
-8340515.61112872,4980591.32628366,384,486,Warren County Soil Survey Map 044, , , ,0,Soils map,{D940B67F-721F-4144-B259-A67954BFB15D}
-8340425.52130694,4980624.89210716,385,487,Warren County Soil Survey Map 045, , , ,0,Soils map,{1C8E9ADD-BF18-42D6-95E5-898BC751F928}
-8341167.68504244,4980697.43026574,386,488,Warren County Soil Survey Map 046, , , ,0,Soils map,{08215FB0-02D9-4AD4-923F-ED64EF273572}
-8341901.0692347,4980711.46092201,387,489,Warren County Soil Survey Map 047, , , ,0,Soils map,{C5187385-55A4-4002-9B18-AFC24AC9F0FF}
-8341860.20874716,4980752.88948736,388,490,Warren County Soil Survey Map 048, , , ,0,Soils map,{A45C7B2C-66F7-4883-876E-3BEBCCAE3B2C}
-8342947.28630846,4993166.19435325,389,545,Warren County Soil Survey Map 103, , , ,0,Soils map,{7694C68A-DD07-4C2D-B7C5-4CBBEDFFA0F3}
-8335543.14371303,4993272.19998565,390,546,Warren County Soil Survey Map 104, , , ,0,Soils map,{739857A3-7570-4B8C-B4CE-56B09814DFF9}
-8334482.92426684,4993556.16424166,391,547,Warren County Soil Survey Map 105, , , ,0,Soils map,{CFD51FC9-E11B-4657-AF42-118015CDC564}
-8334981.93528897,4993857.81597052,392,548,Warren County Soil Survey Map 106, , , ,0,Soils map,{305B250E-DEE1-4628-A70E-24DD68D5FADC}
-8335124.41688959,4993933.1125543,393,549,Warren County Soil Survey Map 107, , , ,0,Soils map,{5371CD19-C3F3-49FE-8A64-3B6C4E1BDC3A}
-8341490.81221046,4993963.7784796,394,550,Warren County Soil Survey Map 108, , , ,0,Soils map,{5C8ADE14-246A-4F86-849C-7B8D0912C7EA}
-8340709.93868383,4994025.89041854,395,551,Warren County Soil Survey Map 109, , , ,0,Soils map,{0D364255-B208-470A-86C3-249BF8971E4A}
-8344842.3883626,4994422.20988817,396,552,Warren County Soil Survey Map 110, , , ,0,Soils map,{B69E52D6-F234-49CB-8432-A47700B0B353}
-8344731.98861683,4994561.01531316,397,553,Warren County Soil Survey Map 111, , , ,0,Soils map,{C6DF454E-B1E5-4000-8453-7C3FFE8D845C}
-8341080.23525044,4994600.72379609,398,554,Warren County Soil Survey Map 112, , , ,0,Soils map,{E68E3EC0-3CDD-4A08-B26D-1ADB820DE97F}
-8341070.09400849,4994670.93704332,399,555,Warren County Soil Survey Map 113, , , ,0,Soils map,{07949911-9C1C-4C57-BD27-38EC529035A3}
-8344725.71871758,4994697.8674357,400,556,Warren County Soil Survey Map 114, , , ,0,Soils map,{C100E491-3E4D-43E4-9031-3444CC6CB2EF}
-8352509.21709127,4994670.06666077,401,557,Warren County Soil Survey Map 115, , , ,0,Soils map,{65ADAA20-9A7A-4019-9936-BA84F0EDAD7D}
-8352545.3261933,4994711.80441313,402,558,Warren County Soil Survey Map 116, , , ,0,Soils map,{B24ED46D-D390-45FB-8B0F-3FDC5EF94F64}
-8352508.79597878,4994785.13882432,403,559,Warren County Soil Survey Map 117, , , ,0,Soils map,{901FD94F-568B-4384-9474-A2495D257E2A}
-8340941.81728784,4994882.06122965,404,560,Warren County Soil Survey Map 118, , , ,0,Soils map,{72FB88E1-4F2C-48C9-89CE-1EDA6FDDFC49}
-8344199.90822988,4995061.98973816,405,561,Warren County Soil Survey Map 119, , , ,0,Soils map,{B5F0D859-A749-4D94-B1C1-AEB159D41E26}
-8353494.53305508,4995069.7712671,406,562,Warren County Soil Survey Map 120, , , ,0,Soils map,{E5941D1D-03FD-4171-B4F2-CD947F17FFDC}
-8345291.11442398,4995214.08286791,407,563,Warren County Soil Survey Map 121, , , ,0,Soils map,{DDFDB9B4-A7D4-47AD-B79B-AB2BF9EDEEA5}
-8344893.27840745,4995324.96579254,408,564,Warren County Soil Survey Map 122, , , ,0,Soils map,{84AA1EBF-6A03-487C-A0E0-49AB2498D963}
-8344929.28248534,4995524.75640581,409,565,Warren County Soil Survey Map 123, , , ,0,Soils map,{4B33F516-37CC-4BD1-A473-EFAA7228B98A}
-8344929.6898743,4995601.94130922,410,566,Warren County Soil Survey Map 124, , , ,0,Soils map,{B726F1FC-9479-4DD2-B22F-4C3F4B159B62}
-8350083.10590731,4996186.0398329,411,567,Warren County Soil Survey Map 125, , , ,0,Soils map,{3DEB8703-544E-4894-B54C-47A2A2053F22}
-8350209.31895276,4996251.9666979,412,568,Warren County Soil Survey Map 126, , , ,0,Soils map,{5042340E-B812-4CD8-842E-F01E41A844C1}
-8354465.00015114,4996581.60444992,413,569,Warren County Soil Survey Map 127, , , ,0,Soils map,{A9A3C69F-9813-47BA-B2AB-6FB8A657D658}
-8328986.11342068,4996823.3229084,414,570,Warren County Soil Survey Map 128, , , ,0,Soils map,{421B812F-DF13-4E39-A83F-699C9319D140}
-8341832.38226125,4997295.1402687,415,571,Warren County Soil Survey Map 129, , , ,0,Soils map,{2520D4AB-6633-454E-82BD-AF4ECE049D07}
-8340412.45022384,4997369.1620419,416,572,Warren County Soil Survey Map 130, , , ,0,Soils map,{03518736-4E69-437C-BB96-38BD8C0BF473}
-8341115.4420124,4997513.8110668,417,573,Warren County Soil Survey Map 131, , , ,0,Soils map,{20CAC732-B64F-4D82-B89C-42207699AA07}
-8342405.62048752,4997563.51567971,418,574,Warren County Soil Survey Map 132, , , ,0,Soils map,{1E0FEA84-820E-4E23-91CF-DD609B131CCF}
-8351900.12249382,4997557.77197468,419,575,Warren County Soil Survey Map 133, , , ,0,Soils map,{97706B78-1C3A-4BB6-9EE0-321F35F66741}
-8342342.9623765,4997616.47087493,420,576,Warren County Soil Survey Map 134, , , ,0,Soils map,{5A9EDB61-D213-4AD4-A69F-926F30231AD1}
-8342350.23540757,4997672.58207255,421,577,Warren County Soil Survey Map 135, , , ,0,Soils map,{1E25E4EA-ACE0-4DE3-A01C-036966D8BFE9}
-8341392.58271266,4997712.46801218,422,578,Warren County Soil Survey Map 136, , , ,0,Soils map,{5B69AA78-8F55-465A-B6C5-0913EFBFA85D}
-8341154.8902047,4997717.15243381,423,579,Warren County Soil Survey Map 137, , , ,0,Soils map,{FF8DF57C-34F7-420A-8FB2-2B9E4679872F}
-8351606.01846504,4997773.60770876,424,580,Warren County Soil Survey Map 138, , , ,0,Soils map,{89E33D6A-B2DA-4C1A-92F3-FDC978EAB8A0}
-8351656.91550169,4997808.39472465,425,581,Warren County Soil Survey Map 139, , , ,0,Soils map,{4AFB6F06-E08F-4187-8B68-77C4626902AB}
-8341809.34702985,4997866.20664668,426,582,Warren County Soil Survey Map 140, , , ,0,Soils map,{18327B56-75A4-4370-937A-CEDB2E635BB0}
-8342155.20709897,4997959.92569834,427,583,Warren County Soil Survey Map 141, , , ,0,Soils map,{3695A97A-E2C7-4C94-9BAF-6B18908EC967}
-8351523.09304305,4997937.28903015,428,584,Warren County Soil Survey Map 142, , , ,0,Soils map,{7F16B7FF-EE21-45E0-9CD1-03564B732362}
-8347614.896843,4997985.64797609,429,585,Warren County Soil Survey Map 143, , , ,0,Soils map,{BBF5A69A-A015-4570-90CF-E13BB98452DD}
-8346307.56168786,4998010.42452544,430,586,Warren County Soil Survey Map 144, , , ,0,Soils map,{A947209F-7CED-4CB0-9FDC-E332AF7FCE05}
-8347383.27394382,4998009.51086728,431,587,Warren County Soil Survey Map 145, , , ,0,Soils map,{C869E045-D104-4C12-A76A-03DE0ADFC762}
-8347089.44500538,4998109.64892419,432,588,Warren County Soil Survey Map 146, , , ,0,Soils map,{FC97FC67-7488-4BB8-B344-2CA2DA4659E6}
-8353604.7348312,4998692.03169294,433,589,Warren County Soil Survey Map 147, , , ,0,Soils map,{FB495BD3-C226-495E-A1BE-1B88BD9390E7}
-8331931.23996251,4998811.87031539,434,590,Warren County Soil Survey Map 148, , , ,0,Soils map,{39DC739F-FAD2-465B-8F79-1812849F7F19}
-8353483.97920845,4998739.52610525,435,591,Warren County Soil Survey Map 149, , , ,0,Soils map,{6D1FE60F-0D52-4F61-A012-4E2FE0D16EF5}
-8353707.88832747,4998764.45692064,436,592,Warren County Soil Survey Map 150, , , ,0,Soils map,{432D4068-F02E-4A23-BDE1-F2AE0BF7C3CA}
-8353538.37322426,4998772.53014901,437,593,Warren County Soil Survey Map 151, , , ,0,Soils map,{03E5B215-9DE4-43CB-AA73-5791CD6846EE}
-8353599.67318338,4998791.45241184,438,594,Warren County Soil Survey Map 152, , , ,0,Soils map,{E72FC611-24AC-407A-ABF6-3D1588030D32}
-8331595.09985473,4998975.65730666,439,595,Warren County Soil Survey Map 153, , , ,0,Soils map,{98E0BA42-3736-4F8C-AB99-42B47BD272A6}
-8325711.09467995,5000892.42771837,440,596,Warren County Soil Survey Map 154, , , ,0,Soils map,{443BEC88-A232-4831-AE66-6ECC56D70272}
-8336872.85329048,5001239.05738022,441,597,Warren County Soil Survey Map 155, , , ,0,Soils map,{7D22EB1C-1903-4142-83FC-0448E8BBA20A}
-8327341.45218811,5002119.0748437,442,598,Warren County Soil Survey Map 156, , , ,0,Soils map,{453106DD-DCBA-4072-BDB3-95C764C9563E}
-8327537.3901463,5002142.96102353,443,599,Warren County Soil Survey Map 157, , , ,0,Soils map,{DAC51600-2AF6-46F9-AE08-35FB7B434AE9}
-8326997.90463996,5002156.15148437,444,600,Warren County Soil Survey Map 158, , , ,0,Soils map,{6382FCA6-725B-44F6-84BE-DC1766027AB7}
-8326975.50828094,5002190.73530138,445,601,Warren County Soil Survey Map 159, , , ,0,Soils map,{9D82C547-E65B-4357-81E8-352786479E1A}
-8326960.88371542,5002228.63731987,446,602,Warren County Soil Survey Map 160, , , ,0,Soils map,{0DF875F5-FEA6-43E5-AC25-F4AEE1AEEEAF}
-8326594.57299535,5002578.08877621,447,603,Warren County Soil Survey Map 161, , , ,0,Soils map,{C7AB3FF4-FBDA-4CFB-B5C6-E5C3F4A51BD2}
-8326476.00281811,5002680.31518729,448,604,Warren County Soil Survey Map 162, , , ,0,Soils map,{2D6CBFDF-D6D0-4388-B441-A69E1054ABE4}
-8326297.79342431,5002730.07812163,449,605,Warren County Soil Survey Map 163, , , ,0,Soils map,{7CFA581D-1748-474C-B5BA-B4C6425ADD58}
-8323863.30503224,5043471.09764604,450,758,Stokes Spring, ,Spring just below Stoney Brook Falls upper.,It is a hanging garden spring.,0,GPS,{5F92013C-6D1E-4D93-BA8E-D2AC10F790D3}
-8362385.49907003,5008822.80577249,451,760,Dunnfield Creek Spring, ,Small spring along Dunnfield Creek Trail.,Emerging out of the base of a hill.,0,GPS,{7FA02163-A341-41E3-B7F2-3452D2446E29}
-8342835.60257402,4920698.87773255,452,761,Homestead Farm Spring, ,Small springhouse located just east of Rt. 29 in Lambertville.,Associated with historic house at the Homestead farm market.  House dates from the 1700's.,100,Air photo,{AFD79B40-4A1A-47B6-A820-7D5EEF7B612B}
-8309709.36806183,4974489.55240808,453,439,St John Baptist Monastary Spring # 1,St. Johns Rd.,One of  two natural fresh water springs on the site that bubble out of the ground.  The water is very clear and cold., ,0,Topo map,{DD80C4A2-5714-4EF6-B32E-B83E9EE45137}
-8311806.19951146,5059432.19665979,454,78,Lake Marcia Spring,Rt. 23,Lake Marcia is a spring fed lake at High Point State Park., ,1570,Air photo,{8E7990F9-0A7A-43DB-B19B-047AF1B23F82}
-8352195.92454234,4947555.73038537,455,692,Maple Springs Rd. Spring,16 Maple Springs Drive,Spring along contact next to Nishisawick Creek.,Twenty foot long flow along contact.,295,Air photo,{EAF7E110-7D19-45C7-ADD3-D1BD96D96CE4}
-8336826.78843941,4913113.02826476,456,667,Kusar Mountain Spring 2, ,Spring house in Baldpate Mountain Mercer County Park at farmstead on top of the mountain., ,0,Air photo,{1E805FC5-487C-4D19-94F4-93FA6A381D6C}
-8333296.9013452,4910846.09373879,457,727,Washington Crossing State Park Spring 2, ,Located along Steele Run in Washington Crossing State Park.,Spring house from old farmstead on park road along Steele Run.,0,Air photo,{05762392-741E-4A6D-AE34-51FA22C5683B}
-8328760.54121976,4984295.47577887,458,684,Schooleys Mountain Road Spring,309 Schooleys Mountain Rd,Small spring discharges at base of cliff on north side of road in collapsed stone grotto.,found spring when looking for historic Schooleys Mountain Spring,0,Air photo,{C7EAA644-246E-4230-8B40-6AF6184CA039}
-8355484.82487533,4983356.8894789,459,704,Buckhorn Creek spring 2, ,White Twp. many springs feed Buckhorn Creek., ,0,Air photo,{35482AAE-6E4C-4A24-934A-CFC1A5437D58}
-8312040.21264055,4981983.90640575,460,690,Highlands Ridge Park Spring Springhouse,100 North Rd.,Spring House east of North Rd. used as the Chester community garden water supply., ,787,Air photo,{F7C954CC-4379-4D2F-AF55-E00B94318A01}
-8260607.96246388,4901521.20743084,461,755,Farm Spring,482 Brickyard Rd.,Private residence., ,100,Air photo,{A7325D66-8BB7-425D-AC12-8DC40F22595F}
-8310475.12044614,4974080.69438171,462,440,St John Baptist Monastary Spring # 2,St. Johns Rd.,One of  two natural fresh water springs on the site that bubble out of the ground.  The water is very clear and cold., ,0,Topo map,{2EDFA78D-FEB9-4233-A13E-42C8B0E0D8AA}
-8369579.3672794,4971204.4973992,463,738,Marble Mountain Spring 3, ,Small pring on south side of creek after culvert under railroad.,Emerges from the side of the hill.,20,Air photo,{9D8F50E1-7021-4F94-BECC-851C88D2801F}
-8331831.08559759,5042307.49917175,464,702,Bevan's Spring, ,Off of Bevan's Rd. north of Peters Valley.,Spring drains into concrete box then drains into spring run.,560,Air photo,{BF1FF5A3-2217-4CBE-868C-9047341417D9}
-8352158.79755293,4965244.64049164,465,678,Bernard & Sharon Beatty Spring,244 Asbury West-Portal Rd.,"Bulk water spring, license is currently inactive. Had coliform contamination in 2011.","Sold to water bottling companies,  located in Bethlehem Twp.",336,Air photo,{805FDA2E-5D6A-4A7E-A225-7AB9C814DA9D}
-8301996.06605867,5032004.4508296,466,655,Scott Road Spring,Scott Rd.,Springhouse or possible artesian well for residence next to Wallkill River., ,0,Air photo,{8D8FF55F-C0B1-473A-8360-4554FD461B6A}
